[INFO] Scanning for projects...
Progress (4): 0.6/1.9 MB | 188/206 kB | 0.8/1.9 MB | 0.5/2.1 MB
Progress (4): 0.6/1.9 MB | 204/206 kB | 0.8/1.9 MB | 0.5/2.1 MB
Progress (4): 0.6/1.9 MB | 204/206 kB | 0.8/1.9 MB | 0.5/2.1 MB
Progress (4): 0.6/1.9 MB | 206 kB | 0.8/1.9 MB | 0.5/2.1 MB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.jar (206 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.jar
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.5/2.1 MB
Progress (4): 0.6/1.9 MB | 0.8/1.9 MB | 0.5/2.1 MB | 4.8 kB
Progress (4): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB | 4.8 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.jar (4.8 kB at 839 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.jar
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.6/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.7/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.8/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 0.9/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.8/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 0.9/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.0/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.1/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB
Progress (3): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 7.7/230 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 16/230 kB 
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 24/230 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 40/230 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 57/230 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 57/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 73/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 90/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 106/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 122/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 139/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 155/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 172/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 188/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 204/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 221/230 kB | 3.2/258 kB
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 230 kB | 3.2/258 kB    
Progress (5): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 230 kB | 20/258 kB 
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.jar (230 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.jar
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 36/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.0/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 52/258 kB
Progress (4): 0.6/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.6/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 69/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.1/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.2/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.2/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.3/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.7/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.3/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.4/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.5/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (5): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB | 4.7 kB
Progress (5): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB | 4.7 kB
Progress (5): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB | 4.7 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.jar (4.7 kB at 764 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.jar
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.4/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.5/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.8/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.6/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.7/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.8/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.9/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.9/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.9/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.9 MB | 1.6/2.1 MB | 85/258 kB    
Progress (4): 0.9/1.9 MB | 1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (4): 0.9/1.9 MB | 1.9 MB | 1.6/2.1 MB | 85/258 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.jar (1.9 MB at 303 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.jar
Progress (3): 0.9/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 0.9/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.0/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.1/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.6/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.7/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.8/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.2/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 85/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 101/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 118/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 118/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 118/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 118/258 kB
Progress (4): 1.3/1.9 MB | 1.9/2.1 MB | 118/258 kB | 2.4 kB
Progress (4): 1.3/1.9 MB | 1.9/2.1 MB | 126/258 kB | 2.4 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.jar (2.4 kB at 378 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.jar
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 126/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 126/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 142/258 kB
Progress (3): 1.3/1.9 MB | 1.9/2.1 MB | 142/258 kB
Progress (3): 1.4/1.9 MB | 1.9/2.1 MB | 142/258 kB
Progress (3): 1.4/1.9 MB | 1.9/2.1 MB | 142/258 kB
Progress (3): 1.4/1.9 MB | 1.9/2.1 MB | 142/258 kB
Progress (3): 1.4/1.9 MB | 1.9/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.0/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.1/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.1/2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.1 MB | 159/258 kB    
Progress (3): 1.4/1.9 MB | 2.1 MB | 159/258 kB
Progress (3): 1.4/1.9 MB | 2.1 MB | 175/258 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.jar (2.1 MB at 319 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.jar
Progress (3): 1.4/1.9 MB | 175/258 kB | 7.7/34 kB
Progress (3): 1.4/1.9 MB | 175/258 kB | 16/34 kB 
Progress (3): 1.4/1.9 MB | 192/258 kB | 16/34 kB
Progress (3): 1.4/1.9 MB | 208/258 kB | 16/34 kB
Progress (3): 1.4/1.9 MB | 224/258 kB | 16/34 kB
Progress (3): 1.4/1.9 MB | 241/258 kB | 16/34 kB
Progress (3): 1.4/1.9 MB | 257/258 kB | 16/34 kB
Progress (3): 1.4/1.9 MB | 258 kB | 16/34 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.jar (258 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.jar
Progress (3): 1.4/1.9 MB | 16/34 kB | 7.3/8.5 kB
Progress (3): 1.4/1.9 MB | 16/34 kB | 8.5 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.jar (8.5 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.jar
Progress (3): 1.4/1.9 MB | 16/34 kB | 7.7/11 kB
Progress (3): 1.4/1.9 MB | 16/34 kB | 11 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.jar (11 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.jar
Progress (2): 1.4/1.9 MB | 16/34 kB
Progress (2): 1.4/1.9 MB | 32/34 kB
Progress (2): 1.4/1.9 MB | 32/34 kB
Progress (2): 1.4/1.9 MB | 32/34 kB
Progress (2): 1.5/1.9 MB | 32/34 kB
Progress (2): 1.5/1.9 MB | 32/34 kB
Progress (3): 1.5/1.9 MB | 32/34 kB | 7.7/10 kB
Progress (3): 1.5/1.9 MB | 32/34 kB | 10 kB    
                                           
